开始统计文件行数...

0it [00:00, ?it/s]
17253it [00:00, 172506.31it/s]
524670it [00:15, 58509.50it/s]
530582it [00:16, 58675.05it/s]
535402it [00:16, 33208.39it/s]
文件总行数: 535402

读取数据:   0%|          | 0/535402 [00:00<?, ?it/s]
读取数据:   1%|          | 4135/535402 [00:00<00:12, 41327.38it/s]
读取数据:   2%|▏         | 8274/535402 [00:00<00:12, 41362.84it/s]
读取数据:   2%|▏         | 12485/535402 [00:00<00:12, 41699.71it/s]
读取数据:   3%|▎         | 16868/535402 [00:00<00:12, 42538.54it/s]
读取数据:   4%|▍         | 21130/535402 [00:00<00:12, 42566.09it/s]
读取数据:   5%|▍         | 25387/535402 [00:00<00:12, 40274.49it/s]
读取数据:   5%|▌         | 29437/535402 [00:00<00:13, 38232.70it/s]
读取数据:   6%|▋         | 34552/535402 [00:00<00:11, 42092.60it/s]
读取数据:   7%|▋         | 39077/535402 [00:00<00:11, 43034.50it/s]
读取数据:   8%|▊         | 43558/535402 [00:01<00:11, 43564.11it/s]
读取数据:   9%|▉         | 47941/535402 [00:01<00:11, 43511.17it/s]
读取数据:  10%|▉         | 52310/535402 [00:01<00:18, 26599.07it/s]
读取数据:  11%|█         | 58116/535402 [00:01<00:14, 33106.95it/s]
读取数据:  12%|█▏        | 65583/535402 [00:01<00:11, 42588.03it/s]
读取数据:  13%|█▎        | 70752/535402 [00:01<00:10, 44575.64it/s]
读取数据:  14%|█▍        | 75886/535402 [00:01<00:10, 45769.24it/s]
读取数据:  15%|█▌        | 80951/535402 [00:02<00:25, 17796.44it/s]
读取数据:  16%|█▌        | 84706/535402 [00:03<00:38, 11751.58it/s]
读取数据:  16%|█▋        | 87500/535402 [00:03<00:46, 9562.90it/s] 
读取数据:  17%|█▋        | 89619/535402 [00:04<00:53, 8397.50it/s]
读取数据:  17%|█▋        | 91263/535402 [00:04<00:57, 7698.44it/s]
读取数据:  17%|█▋        | 92576/535402 [00:04<01:01, 7185.11it/s]
读取数据:  17%|█▋        | 93654/535402 [00:04<01:04, 6805.86it/s]
读取数据:  18%|█▊        | 94568/535402 [00:05<01:07, 6505.32it/s]
读取数据:  18%|█▊        | 95366/535402 [00:05<01:09, 6293.87it/s]
读取数据:  18%|█▊        | 96087/535402 [00:05<01:11, 6105.68it/s]
读取数据:  18%|█▊        | 96752/535402 [00:05<01:12, 6015.88it/s]
读取数据:  18%|█▊        | 97388/535402 [00:05<01:14, 5918.92it/s]
读取数据:  18%|█▊        | 98000/535402 [00:05<01:15, 5775.02it/s]
读取数据:  18%|█▊        | 98588/535402 [00:05<01:17, 5642.40it/s]
读取数据:  19%|█▊        | 99157/535402 [00:05<01:18, 5559.21it/s]
读取数据:  19%|█▊        | 99715/535402 [00:06<01:18, 5518.67it/s]
读取数据:  19%|█▊        | 100268/535402 [00:06<01:57, 3692.96it/s]
读取数据:  19%|█▉        | 100775/535402 [00:06<01:49, 3967.96it/s]
读取数据:  19%|█▉        | 101289/535402 [00:06<01:42, 4229.43it/s]
读取数据:  19%|█▉        | 101827/535402 [00:06<01:36, 4506.77it/s]
读取数据:  19%|█▉        | 102367/535402 [00:06<01:31, 4736.03it/s]
读取数据:  19%|█▉        | 102923/535402 [00:06<01:27, 4952.25it/s]
读取数据:  19%|█▉        | 103456/535402 [00:06<01:25, 5055.42it/s]
读取数据:  19%|█▉        | 103983/535402 [00:07<01:24, 5111.15it/s]
读取数据:  20%|█▉        | 104512/535402 [00:07<01:23, 5161.02it/s]
读取数据:  20%|█▉        | 105043/535402 [00:07<01:22, 5203.57it/s]
读取数据:  20%|█▉        | 105594/535402 [00:07<01:21, 5290.52it/s]
读取数据:  20%|█▉        | 106129/535402 [00:07<01:22, 5212.08it/s]
读取数据:  20%|█▉        | 106655/535402 [00:07<01:22, 5180.12it/s]
读取数据:  20%|██        | 107186/535402 [00:07<01:22, 5216.56it/s]
读取数据:  20%|██        | 107737/535402 [00:07<01:20, 5296.41it/s]
读取数据:  20%|██        | 108271/535402 [00:07<01:20, 5305.86it/s]
读取数据:  20%|██        | 108803/535402 [00:07<01:20, 5306.49it/s]
读取数据:  20%|██        | 109335/535402 [00:08<01:20, 5281.38it/s]
读取数据:  21%|██        | 109888/535402 [00:08<01:19, 5353.84it/s]
读取数据:  21%|██        | 110428/535402 [00:08<01:19, 5362.79it/s]
读取数据:  21%|██        | 110965/535402 [00:08<01:19, 5319.18it/s]
读取数据:  21%|██        | 111498/535402 [00:08<01:20, 5265.93it/s]
读取数据:  21%|██        | 112057/535402 [00:08<01:18, 5361.42it/s]
读取数据:  21%|██        | 112594/535402 [00:08<01:20, 5277.30it/s]
读取数据:  21%|██        | 113124/535402 [00:08<01:19, 5282.18it/s]
读取数据:  21%|██        | 113659/535402 [00:08<01:19, 5301.04it/s]
读取数据:  21%|██▏       | 114196/535402 [00:08<01:19, 5317.57it/s]
读取数据:  21%|██▏       | 114728/535402 [00:09<01:19, 5300.49it/s]
读取数据:  22%|██▏       | 115289/535402 [00:09<01:17, 5392.20it/s]
读取数据:  22%|██▏       | 115846/535402 [00:09<01:17, 5444.90it/s]
读取数据:  22%|██▏       | 116397/535402 [00:09<01:16, 5463.70it/s]
读取数据:  22%|██▏       | 116947/535402 [00:09<01:16, 5474.37it/s]
读取数据:  22%|██▏       | 117505/535402 [00:09<01:15, 5504.95it/s]
读取数据:  22%|██▏       | 118056/535402 [00:09<01:16, 5467.01it/s]
读取数据:  22%|██▏       | 118603/535402 [00:09<01:16, 5439.55it/s]
读取数据:  22%|██▏       | 119148/535402 [00:09<01:17, 5381.26it/s]
读取数据:  22%|██▏       | 119687/535402 [00:09<01:17, 5344.58it/s]
读取数据:  22%|██▏       | 120222/535402 [00:10<01:23, 4967.86it/s]
读取数据:  23%|██▎       | 120737/535402 [00:10<01:22, 5014.17it/s]
读取数据:  23%|██▎       | 121258/535402 [00:10<01:21, 5069.72it/s]
读取数据:  23%|██▎       | 121794/535402 [00:10<01:20, 5153.48it/s]
读取数据:  23%|██▎       | 122331/535402 [00:10<01:19, 5216.30it/s]
读取数据:  23%|██▎       | 122872/535402 [00:10<01:18, 5271.18it/s]
读取数据:  23%|██▎       | 123415/535402 [00:10<01:17, 5317.18it/s]
读取数据:  23%|██▎       | 123961/535402 [00:10<01:16, 5357.11it/s]
读取数据:  23%|██▎       | 124498/535402 [00:10<01:17, 5317.57it/s]
读取数据:  23%|██▎       | 125065/535402 [00:10<01:15, 5421.06it/s]
读取数据:  23%|██▎       | 125608/535402 [00:11<01:16, 5383.39it/s]
读取数据:  24%|██▎       | 126147/535402 [00:11<01:17, 5294.82it/s]
读取数据:  24%|██▎       | 126677/535402 [00:11<01:17, 5287.23it/s]
读取数据:  24%|██▍       | 127207/535402 [00:11<01:18, 5221.00it/s]
读取数据:  24%|██▍       | 127731/535402 [00:11<01:18, 5219.47it/s]
读取数据:  24%|██▍       | 128254/535402 [00:11<01:18, 5171.00it/s]
读取数据:  24%|██▍       | 128792/535402 [00:11<01:17, 5232.24it/s]
读取数据:  24%|██▍       | 129316/535402 [00:11<01:18, 5184.44it/s]
读取数据:  24%|██▍       | 129868/535402 [00:11<01:16, 5280.85it/s]
读取数据:  24%|██▍       | 130397/535402 [00:12<01:16, 5277.84it/s]
读取数据:  24%|██▍       | 130932/535402 [00:12<01:16, 5298.89it/s]
读取数据:  25%|██▍       | 131463/535402 [00:12<01:16, 5271.96it/s]
读取数据:  25%|██▍       | 131991/535402 [00:12<01:17, 5230.70it/s]
读取数据:  25%|██▍       | 132520/535402 [00:12<01:16, 5247.99it/s]
读取数据:  25%|██▍       | 133073/535402 [00:12<01:15, 5330.05it/s]
读取数据:  25%|██▍       | 133616/535402 [00:12<01:15, 5357.05it/s]
读取数据:  25%|██▌       | 134152/535402 [00:12<01:15, 5301.88it/s]
读取数据:  25%|██▌       | 134683/535402 [00:12<01:16, 5223.38it/s]
读取数据:  25%|██▌       | 135212/535402 [00:12<01:16, 5242.07it/s]
读取数据:  25%|██▌       | 135741/535402 [00:13<01:16, 5251.76it/s]
读取数据:  25%|██▌       | 136271/535402 [00:13<01:15, 5264.84it/s]
读取数据:  26%|██▌       | 136806/535402 [00:13<01:15, 5289.36it/s]
读取数据:  26%|██▌       | 137336/535402 [00:13<01:15, 5250.02it/s]
读取数据:  26%|██▌       | 137881/535402 [00:13<01:14, 5306.25it/s]
读取数据:  26%|██▌       | 138412/535402 [00:13<01:15, 5282.13it/s]
读取数据:  26%|██▌       | 138941/535402 [00:13<01:16, 5190.92it/s]
读取数据:  26%|██▌       | 139464/535402 [00:13<01:16, 5200.95it/s]
读取数据:  26%|██▌       | 139993/535402 [00:13<01:15, 5227.23it/s]
读取数据:  26%|██▌       | 140517/535402 [00:13<01:15, 5228.55it/s]
读取数据:  26%|██▋       | 141041/535402 [00:14<01:15, 5228.78it/s]
读取数据:  26%|██▋       | 141564/535402 [00:14<01:15, 5194.71it/s]
读取数据:  27%|██▋       | 142100/535402 [00:14<01:15, 5241.44it/s]
读取数据:  27%|██▋       | 142634/535402 [00:14<01:14, 5268.70it/s]
读取数据:  27%|██▋       | 143161/535402 [00:14<01:15, 5223.88it/s]
读取数据:  27%|██▋       | 143684/535402 [00:14<01:15, 5208.48it/s]
读取数据:  27%|██▋       | 144219/535402 [00:14<01:14, 5250.11it/s]
读取数据:  27%|██▋       | 144753/535402 [00:14<01:14, 5276.10it/s]
读取数据:  27%|██▋       | 145281/535402 [00:14<01:14, 5232.00it/s]
读取数据:  27%|██▋       | 145805/535402 [00:14<01:14, 5230.74it/s]
读取数据:  27%|██▋       | 146347/535402 [00:15<01:13, 5286.10it/s]
读取数据:  27%|██▋       | 146876/535402 [00:15<01:22, 4687.50it/s]
读取数据:  28%|██▊       | 147401/535402 [00:15<01:20, 4841.35it/s]
读取数据:  28%|██▊       | 147929/535402 [00:15<01:18, 4960.00it/s]
读取数据:  28%|██▊       | 148471/535402 [00:15<01:16, 5088.44it/s]
读取数据:  28%|██▊       | 148990/535402 [00:15<01:15, 5115.71it/s]
读取数据:  28%|██▊       | 149534/535402 [00:15<01:14, 5206.12it/s]
读取数据:  28%|██▊       | 150058/535402 [00:15<01:57, 3291.18it/s]
读取数据:  28%|██▊       | 150478/535402 [00:16<01:53, 3387.13it/s]
读取数据:  28%|██▊       | 150883/535402 [00:16<01:49, 3498.71it/s]
读取数据:  28%|██▊       | 151283/535402 [00:16<01:46, 3603.25it/s]
读取数据:  28%|██▊       | 151717/535402 [00:16<01:41, 3790.69it/s]
读取数据:  28%|██▊       | 152192/535402 [00:16<01:34, 4046.95it/s]
读取数据:  29%|██▊       | 152660/535402 [00:16<01:30, 4218.53it/s]
读取数据:  29%|██▊       | 153189/535402 [00:16<01:24, 4520.41it/s]
读取数据:  29%|██▊       | 153758/535402 [00:16<01:18, 4856.69it/s]
读取数据:  29%|██▉       | 154259/535402 [00:16<01:17, 4899.89it/s]
读取数据:  29%|██▉       | 154758/535402 [00:17<01:17, 4887.89it/s]
读取数据:  29%|██▉       | 155281/535402 [00:17<01:16, 4981.23it/s]
读取数据:  29%|██▉       | 155806/535402 [00:17<01:15, 5058.37it/s]
读取数据:  29%|██▉       | 156335/535402 [00:17<01:13, 5125.14it/s]
读取数据:  29%|██▉       | 156850/535402 [00:17<01:14, 5107.70it/s]
读取数据:  29%|██▉       | 157363/535402 [00:17<01:14, 5102.22it/s]
读取数据:  29%|██▉       | 157875/535402 [00:17<01:14, 5084.58it/s]
读取数据:  30%|██▉       | 158406/535402 [00:17<01:13, 5149.46it/s]
读取数据:  30%|██▉       | 158961/535402 [00:17<01:11, 5265.63it/s]
读取数据:  30%|██▉       | 159489/535402 [00:17<01:12, 5213.25it/s]
读取数据:  30%|██▉       | 160033/535402 [00:18<01:11, 5278.78it/s]
读取数据:  30%|██▉       | 160585/535402 [00:18<01:10, 5350.12it/s]
读取数据:  30%|███       | 161121/535402 [00:18<01:11, 5252.36it/s]
读取数据:  30%|███       | 161647/535402 [00:18<01:11, 5206.11it/s]
读取数据:  30%|███       | 162169/535402 [00:18<01:12, 5140.08it/s]
读取数据:  30%|███       | 162688/535402 [00:18<01:12, 5154.29it/s]
读取数据:  30%|███       | 163214/535402 [00:18<01:11, 5175.15it/s]
读取数据:  31%|███       | 163732/535402 [00:18<01:12, 5160.79it/s]
读取数据:  31%|███       | 164264/535402 [00:18<01:11, 5199.20it/s]
读取数据:  31%|███       | 164806/535402 [00:18<01:10, 5260.23it/s]
读取数据:  31%|███       | 165333/535402 [00:19<01:10, 5219.91it/s]
读取数据:  31%|███       | 165856/535402 [00:19<01:10, 5215.01it/s]
读取数据:  31%|███       | 166385/535402 [00:19<01:10, 5230.44it/s]
读取数据:  31%|███       | 166919/535402 [00:19<01:10, 5262.89it/s]
读取数据:  31%|███▏      | 167477/535402 [00:19<01:08, 5356.42it/s]
读取数据:  31%|███▏      | 168013/535402 [00:19<01:09, 5314.42it/s]
读取数据:  31%|███▏      | 168555/535402 [00:19<01:08, 5337.55it/s]
读取数据:  32%|███▏      | 169089/535402 [00:19<01:09, 5256.39it/s]
读取数据:  32%|███▏      | 169615/535402 [00:19<01:09, 5244.32it/s]
读取数据:  32%|███▏      | 170140/535402 [00:19<01:09, 5222.05it/s]
读取数据:  32%|███▏      | 170666/535402 [00:20<01:09, 5232.74it/s]
读取数据:  32%|███▏      | 171196/535402 [00:20<01:09, 5243.22it/s]
读取数据:  32%|███▏      | 171729/535402 [00:20<01:09, 5269.00it/s]
读取数据:  32%|███▏      | 172256/535402 [00:20<01:09, 5233.65it/s]
读取数据:  32%|███▏      | 172780/535402 [00:20<01:09, 5209.10it/s]
读取数据:  32%|███▏      | 173334/535402 [00:20<01:08, 5304.63it/s]
读取数据:  32%|███▏      | 173870/535402 [00:20<01:07, 5319.79it/s]
读取数据:  33%|███▎      | 174403/535402 [00:20<01:08, 5281.89it/s]
读取数据:  33%|███▎      | 174932/535402 [00:20<01:08, 5280.30it/s]
读取数据:  33%|███▎      | 175461/535402 [00:20<01:09, 5203.90it/s]
读取数据:  33%|███▎      | 176015/535402 [00:21<01:07, 5302.94it/s]
读取数据:  33%|███▎      | 176546/535402 [00:21<01:07, 5299.78it/s]
读取数据:  33%|███▎      | 177097/535402 [00:21<01:06, 5360.12it/s]
读取数据:  33%|███▎      | 177646/535402 [00:21<01:06, 5388.73it/s]
读取数据:  33%|███▎      | 178186/535402 [00:21<01:06, 5358.50it/s]
读取数据:  33%|███▎      | 178726/535402 [00:21<01:06, 5370.10it/s]
读取数据:  33%|███▎      | 179264/535402 [00:21<01:06, 5366.04it/s]
读取数据:  34%|███▎      | 179825/535402 [00:21<01:05, 5438.51it/s]
读取数据:  34%|███▎      | 180369/535402 [00:21<01:06, 5368.33it/s]
读取数据:  34%|███▍      | 180907/535402 [00:21<01:06, 5367.51it/s]
读取数据:  34%|███▍      | 181444/535402 [00:22<01:06, 5308.11it/s]
读取数据:  34%|███▍      | 181990/535402 [00:22<01:06, 5347.98it/s]
读取数据:  34%|███▍      | 182532/535402 [00:22<01:05, 5368.04it/s]
读取数据:  34%|███▍      | 183073/535402 [00:22<01:05, 5377.76it/s]
读取数据:  34%|███▍      | 183611/535402 [00:22<01:05, 5372.35it/s]
读取数据:  34%|███▍      | 184149/535402 [00:22<01:06, 5303.53it/s]
读取数据:  34%|███▍      | 184680/535402 [00:22<01:06, 5303.96it/s]
读取数据:  35%|███▍      | 185217/535402 [00:22<01:05, 5323.20it/s]
读取数据:  35%|███▍      | 185750/535402 [00:22<01:05, 5318.24it/s]
读取数据:  35%|███▍      | 186289/535402 [00:22<01:05, 5335.41it/s]
读取数据:  35%|███▍      | 186823/535402 [00:23<01:05, 5334.46it/s]
读取数据:  35%|███▍      | 187357/535402 [00:23<01:05, 5302.93it/s]
读取数据:  35%|███▌      | 187910/535402 [00:23<01:04, 5369.83it/s]
读取数据:  35%|███▌      | 188449/535402 [00:23<01:04, 5374.52it/s]
读取数据:  35%|███▌      | 188987/535402 [00:23<01:05, 5326.74it/s]
读取数据:  35%|███▌      | 189520/535402 [00:23<01:05, 5308.74it/s]
读取数据:  35%|███▌      | 190051/535402 [00:23<01:05, 5253.92it/s]
读取数据:  36%|███▌      | 190577/535402 [00:23<01:06, 5214.21it/s]
读取数据:  36%|███▌      | 191099/535402 [00:23<01:06, 5147.74it/s]
读取数据:  36%|███▌      | 191661/535402 [00:23<01:05, 5281.73it/s]
读取数据:  36%|███▌      | 192197/535402 [00:24<01:04, 5302.27it/s]
读取数据:  36%|███▌      | 192754/535402 [00:24<01:03, 5379.52it/s]
读取数据:  36%|███▌      | 193293/535402 [00:24<01:03, 5378.61it/s]
读取数据:  36%|███▌      | 193832/535402 [00:24<01:05, 5240.33it/s]
读取数据:  36%|███▋      | 194361/535402 [00:24<01:04, 5252.71it/s]
读取数据:  36%|███▋      | 194897/535402 [00:24<01:04, 5284.11it/s]
读取数据:  37%|███▋      | 195426/535402 [00:24<01:04, 5276.66it/s]
读取数据:  37%|███▋      | 195971/535402 [00:24<01:03, 5327.78it/s]
读取数据:  37%|███▋      | 196507/535402 [00:24<01:03, 5336.65it/s]
读取数据:  37%|███▋      | 197043/535402 [00:25<01:03, 5340.76it/s]
读取数据:  37%|███▋      | 197578/535402 [00:25<01:03, 5281.88it/s]
读取数据:  37%|███▋      | 198117/535402 [00:25<01:03, 5313.70it/s]
读取数据:  37%|███▋      | 198670/535402 [00:25<01:02, 5377.51it/s]
读取数据:  37%|███▋      | 199220/535402 [00:25<01:02, 5413.26it/s]
读取数据:  37%|███▋      | 199762/535402 [00:25<01:02, 5388.46it/s]
读取数据:  37%|███▋      | 200301/535402 [00:25<01:53, 2940.49it/s]
读取数据:  37%|███▋      | 200721/535402 [00:26<01:55, 2908.77it/s]
读取数据:  38%|███▊      | 201100/535402 [00:26<01:54, 2920.84it/s]
读取数据:  38%|███▊      | 201454/535402 [00:26<01:51, 3003.07it/s]
读取数据:  38%|███▊      | 201812/535402 [00:26<01:46, 3132.91it/s]
读取数据:  38%|███▊      | 202162/535402 [00:26<01:50, 3005.76it/s]
读取数据:  38%|███▊      | 202488/535402 [00:26<01:48, 3068.06it/s]
读取数据:  38%|███▊      | 202841/535402 [00:26<01:44, 3186.49it/s]
读取数据:  38%|███▊      | 203217/535402 [00:26<01:39, 3339.16it/s]
读取数据:  38%|███▊      | 203570/535402 [00:26<01:37, 3392.08it/s]
读取数据:  38%|███▊      | 203957/535402 [00:27<01:34, 3524.83it/s]
读取数据:  38%|███▊      | 204347/535402 [00:27<01:31, 3627.98it/s]
读取数据:  38%|███▊      | 204715/535402 [00:27<01:33, 3549.29it/s]
读取数据:  38%|███▊      | 205158/535402 [00:27<01:26, 3801.20it/s]
读取数据:  38%|███▊      | 205588/535402 [00:27<01:23, 3945.53it/s]
读取数据:  38%|███▊      | 206074/535402 [00:27<01:18, 4213.73it/s]
读取数据:  39%|███▊      | 206569/535402 [00:27<01:14, 4431.42it/s]
读取数据:  39%|███▊      | 207083/535402 [00:27<01:10, 4640.91it/s]
读取数据:  39%|███▉      | 207637/535402 [00:27<01:06, 4901.80it/s]
读取数据:  39%|███▉      | 208149/535402 [00:27<01:05, 4966.44it/s]
读取数据:  39%|███▉      | 208651/535402 [00:28<01:05, 4980.83it/s]
读取数据:  39%|███▉      | 209168/535402 [00:28<01:04, 5031.05it/s]
读取数据:  39%|███▉      | 209672/535402 [00:28<01:05, 4996.84it/s]
读取数据:  39%|███▉      | 210178/535402 [00:28<01:04, 5013.05it/s]
读取数据:  39%|███▉      | 210700/535402 [00:28<01:03, 5073.52it/s]
读取数据:  39%|███▉      | 211208/535402 [00:28<01:04, 5046.36it/s]
读取数据:  40%|███▉      | 211732/535402 [00:28<01:03, 5102.82it/s]
读取数据:  40%|███▉      | 212243/535402 [00:28<01:03, 5051.15it/s]
读取数据:  40%|███▉      | 212784/535402 [00:28<01:02, 5150.17it/s]
读取数据:  40%|███▉      | 213313/535402 [00:28<01:02, 5190.14it/s]
读取数据:  40%|███▉      | 213846/535402 [00:29<01:01, 5229.84it/s]
读取数据:  40%|████      | 214378/535402 [00:29<01:01, 5253.99it/s]
读取数据:  40%|████      | 214904/535402 [00:29<01:01, 5234.49it/s]
读取数据:  40%|████      | 215432/535402 [00:29<01:00, 5246.88it/s]
读取数据:  40%|████      | 215964/535402 [00:29<01:00, 5266.49it/s]
读取数据:  40%|████      | 216491/535402 [00:29<01:01, 5208.71it/s]
读取数据:  41%|████      | 217015/535402 [00:29<01:01, 5217.07it/s]
读取数据:  41%|████      | 217537/535402 [00:29<01:01, 5177.43it/s]
读取数据:  41%|████      | 218074/535402 [00:29<01:00, 5230.50it/s]
读取数据:  41%|████      | 218598/535402 [00:29<01:01, 5143.23it/s]
读取数据:  41%|████      | 219127/535402 [00:30<01:00, 5185.64it/s]
读取数据:  41%|████      | 219653/535402 [00:30<01:00, 5205.59it/s]
读取数据:  41%|████      | 220174/535402 [00:30<01:01, 5126.98it/s]
读取数据:  41%|████      | 220702/535402 [00:30<01:00, 5167.08it/s]
读取数据:  41%|████▏     | 221230/535402 [00:30<01:00, 5198.12it/s]
读取数据:  41%|████▏     | 221767/535402 [00:30<00:59, 5247.42it/s]
读取数据:  42%|████▏     | 222334/535402 [00:30<00:58, 5371.53it/s]
读取数据:  42%|████▏     | 222872/535402 [00:30<00:58, 5330.26it/s]
读取数据:  42%|████▏     | 223406/535402 [00:30<00:58, 5306.65it/s]
读取数据:  42%|████▏     | 223937/535402 [00:30<00:59, 5229.00it/s]
读取数据:  42%|████▏     | 224465/535402 [00:31<00:59, 5240.85it/s]
读取数据:  42%|████▏     | 224996/535402 [00:31<00:59, 5257.18it/s]
读取数据:  42%|████▏     | 225522/535402 [00:31<00:59, 5224.22it/s]
读取数据:  42%|████▏     | 226061/535402 [00:31<00:58, 5271.33it/s]
读取数据:  42%|████▏     | 226601/535402 [00:31<00:58, 5309.14it/s]
读取数据:  42%|████▏     | 227133/535402 [00:31<00:58, 5284.00it/s]
读取数据:  43%|████▎     | 227662/535402 [00:31<00:58, 5275.68it/s]
读取数据:  43%|████▎     | 228208/535402 [00:31<00:57, 5330.17it/s]
读取数据:  43%|████▎     | 228754/535402 [00:31<00:57, 5364.95it/s]
读取数据:  43%|████▎     | 229291/535402 [00:31<00:57, 5342.89it/s]
读取数据:  43%|████▎     | 229826/535402 [00:32<00:58, 5228.73it/s]
读取数据:  43%|████▎     | 230353/535402 [00:32<00:58, 5238.13it/s]
读取数据:  43%|████▎     | 230878/535402 [00:32<00:58, 5234.94it/s]
读取数据:  43%|████▎     | 231410/535402 [00:32<00:57, 5259.51it/s]
读取数据:  43%|████▎     | 231937/535402 [00:32<01:02, 4893.96it/s]
读取数据:  43%|████▎     | 232445/535402 [00:32<01:01, 4942.43it/s]
读取数据:  44%|████▎     | 233005/535402 [00:32<00:58, 5128.91it/s]
读取数据:  44%|████▎     | 233538/535402 [00:32<00:58, 5186.16it/s]
读取数据:  44%|████▎     | 234063/535402 [00:32<00:57, 5203.70it/s]
读取数据:  44%|████▍     | 234595/535402 [00:33<00:57, 5235.57it/s]
读取数据:  44%|████▍     | 235125/535402 [00:33<00:57, 5252.32it/s]
读取数据:  44%|████▍     | 235652/535402 [00:33<00:57, 5189.30it/s]
读取数据:  44%|████▍     | 236172/535402 [00:33<00:57, 5167.20it/s]
读取数据:  44%|████▍     | 236693/535402 [00:33<00:57, 5174.43it/s]
读取数据:  44%|████▍     | 237217/535402 [00:33<00:57, 5187.42it/s]
读取数据:  44%|████▍     | 237769/535402 [00:33<00:56, 5279.03it/s]
读取数据:  45%|████▍     | 238301/535402 [00:33<00:56, 5287.97it/s]
读取数据:  45%|████▍     | 238830/535402 [00:33<00:56, 5285.62it/s]
