开始统计文件行数...

0it [00:00, ?it/s]
3816it [00:00, 38141.21it/s]
1157142it [00:33, 37309.30it/s]
1161805it [00:33, 40036.32it/s]
1166199it [00:33, 41187.05it/s]
1171269it [00:33, 44004.37it/s]
1175691it [00:33, 43830.86it/s]
1180089it [00:34, 40365.64it/s]
1184189it [00:34, 38259.91it/s]
1188073it [00:34, 36252.89it/s]
1191749it [00:34, 34604.35it/s]
1195248it [00:34, 33042.60it/s]
1202469it [00:34, 43516.53it/s]
1206968it [00:34, 39095.13it/s]
1211051it [00:34, 35022.44it/s]
1214727it [00:35, 33321.28it/s]
1219131it [00:35, 35993.49it/s]
1223097it [00:35, 36953.72it/s]
1226902it [00:35, 36236.28it/s]
1230601it [00:35, 35671.46it/s]
1234219it [00:35, 35405.86it/s]
1237794it [00:35, 35176.95it/s]
1241335it [00:35, 35112.59it/s]
1244880it [00:35, 35205.99it/s]
1248412it [00:36, 35059.03it/s]
1251926it [00:36, 31554.40it/s]
1255149it [00:36, 27806.55it/s]
1258043it [00:36, 27418.63it/s]
1261948it [00:36, 30469.16it/s]
1265371it [00:36, 31493.91it/s]
1270745it [00:36, 37727.89it/s]
1277207it [00:36, 45416.19it/s]
1283088it [00:36, 49298.73it/s]
1288106it [00:37, 47063.94it/s]
1294152it [00:37, 50871.83it/s]
1299317it [00:37, 50762.61it/s]
1304448it [00:37, 49931.48it/s]
1309481it [00:37, 48762.72it/s]
1314388it [00:37, 47671.48it/s]
1319178it [00:37, 46963.03it/s]
1323890it [00:37, 46716.94it/s]
1328572it [00:37, 46405.95it/s]
1333219it [00:38, 39623.53it/s]
1337349it [00:38, 34619.45it/s]
1341014it [00:38, 31726.50it/s]
1344345it [00:38, 30117.60it/s]
1347460it [00:38, 28886.14it/s]
1350412it [00:38, 27843.69it/s]
1353233it [00:38, 27277.93it/s]
1355981it [00:38, 26975.02it/s]
1358690it [00:39, 26673.46it/s]
1361363it [00:39, 26464.99it/s]
1364989it [00:39, 29212.41it/s]
1368900it [00:39, 32043.73it/s]
1372678it [00:39, 33697.24it/s]
1376503it [00:39, 35030.38it/s]
1380027it [00:39, 33710.14it/s]
1383422it [00:39, 29082.79it/s]
1386452it [00:39, 26667.95it/s]
1389226it [00:40, 24962.12it/s]
1391802it [00:40, 24047.73it/s]
1394258it [00:40, 23206.54it/s]
1396610it [00:40, 22570.61it/s]
1398885it [00:40, 22232.76it/s]
1402282it [00:40, 25405.77it/s]
1405592it [00:40, 27547.00it/s]
1408410it [00:40, 27723.39it/s]
1411215it [00:40, 27356.72it/s]
1413974it [00:41, 27291.38it/s]
1416719it [00:41, 26936.40it/s]
1419424it [00:41, 26370.13it/s]
1422071it [00:41, 25803.52it/s]
1424659it [00:41, 25267.58it/s]
1427192it [00:41, 24906.30it/s]
1429687it [00:41, 24661.15it/s]
1432156it [00:41, 24497.00it/s]
1434607it [00:41, 24242.07it/s]
1437032it [00:41, 23969.05it/s]
1439430it [00:42, 23964.92it/s]
1441873it [00:42, 24101.29it/s]
1444317it [00:42, 24200.41it/s]
1446884it [00:42, 24636.38it/s]
1449503it [00:42, 25097.29it/s]
1452147it [00:42, 25496.15it/s]
1454703it [00:42, 25514.74it/s]
1457304it [00:42, 25659.49it/s]
1459881it [00:42, 25691.72it/s]
1462511it [00:42, 25872.94it/s]
1465122it [00:43, 25942.75it/s]
1467717it [00:43, 25794.64it/s]
1470319it [00:43, 25856.33it/s]
1472966it [00:43, 26039.47it/s]
1475950it [00:43, 27176.68it/s]
1479865it [00:43, 30761.67it/s]
1486067it [00:43, 40127.68it/s]
1493376it [00:43, 50006.49it/s]
1500961it [00:43, 57754.11it/s]
1508530it [00:43, 63129.62it/s]
1516681it [00:44, 68639.94it/s]
1525226it [00:44, 73678.79it/s]
1533097it [00:44, 75185.50it/s]
1540617it [00:44, 74889.15it/s]
1548107it [00:44, 72939.35it/s]
1555413it [00:44, 70989.02it/s]
1563953it [00:44, 75166.42it/s]
1571642it [00:44, 75666.90it/s]
1579228it [00:44, 73875.62it/s]
1587587it [00:45, 76704.70it/s]
1595281it [00:45, 75428.65it/s]
1603762it [00:45, 78158.31it/s]
1613581it [00:45, 84053.59it/s]
1624963it [00:45, 92861.46it/s]
1634671it [00:45, 94112.67it/s]
1644105it [00:45, 82412.50it/s]
1652622it [00:45, 72047.83it/s]
1661475it [00:45, 76188.99it/s]
1671291it [00:46, 81992.76it/s]
1679814it [00:46, 69579.83it/s]
1687287it [00:46, 63723.88it/s]
1694062it [00:46, 58943.40it/s]
1700252it [00:46, 55695.45it/s]
1712324it [00:46, 71407.78it/s]
1719980it [00:46, 70467.92it/s]
1727381it [00:46, 66137.62it/s]
1734702it [00:47, 67952.71it/s]
1742336it [00:47, 70203.97it/s]
1749698it [00:47, 71148.23it/s]
1756946it [00:47, 71477.92it/s]
1764189it [00:47, 70391.48it/s]
1771296it [00:47, 69299.97it/s]
1778648it [00:47, 70512.40it/s]
1786019it [00:47, 71442.32it/s]
1793193it [00:47, 70349.09it/s]
1800561it [00:47, 71321.66it/s]
1808086it [00:48, 72476.75it/s]
1815454it [00:48, 72828.64it/s]
1822748it [00:48, 72782.95it/s]
1830284it [00:48, 73547.76it/s]
1838250it [00:48, 75368.89it/s]
1845792it [00:48, 75299.83it/s]
1853326it [00:48, 74372.87it/s]
1860769it [00:48, 74177.65it/s]
1868588it [00:48, 75367.82it/s]
1876354it [00:48, 76049.75it/s]
1884031it [00:49, 76261.71it/s]
1891660it [00:49, 75464.91it/s]
1900215it [00:49, 78460.00it/s]
1908772it [00:49, 80570.56it/s]
1916835it [00:49, 35955.01it/s]
1922948it [00:50, 23240.88it/s]
1927560it [00:50, 19092.46it/s]
1931130it [00:51, 16613.54it/s]
1933948it [00:51, 14250.08it/s]
1936176it [00:51, 11332.11it/s]
1937903it [00:52, 10979.72it/s]
1939393it [00:52, 9775.98it/s] 
1940622it [00:52, 9041.08it/s]
1941676it [00:52, 8897.76it/s]
1942661it [00:52, 8108.82it/s]
1943523it [00:52, 8149.77it/s]
1944479it [00:53, 8427.92it/s]
1945364it [00:53, 8261.05it/s]
1946216it [00:53, 8309.47it/s]
1947066it [00:53, 7197.80it/s]
1947826it [00:53, 7291.83it/s]
1948785it [00:53, 7867.89it/s]
1949600it [00:53, 6913.93it/s]
1950327it [00:53, 6993.60it/s]
1951188it [00:53, 7414.08it/s]
1951972it [00:54, 7529.30it/s]
1952744it [00:54, 7342.12it/s]
1953550it [00:54, 7524.69it/s]
1954313it [00:54, 7431.27it/s]
1955064it [00:54, 5283.78it/s]
1955867it [00:54, 5894.98it/s]
1956540it [00:54, 6009.03it/s]
1957213it [00:54, 6190.75it/s]
1957878it [00:55, 6254.17it/s]
1958536it [00:55, 6018.69it/s]
1959162it [00:55, 6067.82it/s]
1959916it [00:55, 6477.05it/s]
1960618it [00:55, 6623.88it/s]
1961292it [00:55, 6083.16it/s]
1961997it [00:55, 6340.69it/s]
1962664it [00:55, 6428.47it/s]
1963369it [00:55, 6606.30it/s]
1964057it [00:55, 6684.79it/s]
1964820it [00:56, 6958.90it/s]
1965534it [00:56, 7012.24it/s]
1966239it [00:56, 6285.87it/s]
1967018it [00:56, 6689.07it/s]
1967756it [00:56, 6883.26it/s]
1968472it [00:56, 6961.89it/s]
1969194it [00:56, 7035.59it/s]
1969904it [00:56, 6404.57it/s]
1970560it [00:56, 6020.00it/s]
1971176it [00:57, 5505.65it/s]
1971856it [00:57, 5840.35it/s]
1972581it [00:57, 6220.70it/s]
1973317it [00:57, 6535.00it/s]
1974014it [00:57, 6658.37it/s]
1974690it [00:57, 6633.73it/s]
1975553it [00:57, 7211.36it/s]
1976446it [00:57, 7713.75it/s]
1977224it [00:57, 7635.42it/s]
1977992it [00:58, 7640.58it/s]
1978759it [00:58, 7459.37it/s]
1979781it [00:58, 8263.66it/s]
1980612it [00:58, 8225.57it/s]
1981438it [00:58, 7722.12it/s]
1982219it [00:58, 7042.48it/s]
1982939it [00:58, 6869.43it/s]
1983636it [00:58, 6871.26it/s]
1984335it [00:58, 6904.00it/s]
1985031it [00:59, 6911.17it/s]
1985726it [00:59, 6437.74it/s]
1986527it [00:59, 6872.14it/s]
1987224it [00:59, 6678.34it/s]
1987899it [00:59, 6326.17it/s]
1988539it [00:59, 6335.90it/s]
1989293it [00:59, 6673.52it/s]
1989993it [00:59, 6764.99it/s]
1990674it [00:59, 6149.85it/s]
1991428it [01:00, 6528.30it/s]
1992142it [01:00, 6669.87it/s]
1992843it [01:00, 6766.04it/s]
1993528it [01:00, 6790.16it/s]
1994394it [01:00, 7337.18it/s]
1995259it [01:00, 7723.64it/s]
1996036it [01:00, 6432.74it/s]
1996908it [01:00, 7027.36it/s]
1997647it [01:00, 7062.98it/s]
1998427it [01:00, 7267.20it/s]
1999174it [01:01, 6263.45it/s]
2000011it [01:01, 6801.47it/s]
2000787it [01:01, 7057.10it/s]
2001626it [01:01, 7424.95it/s]
2002391it [01:01, 6790.24it/s]
2003218it [01:01, 7185.29it/s]
2003959it [01:01, 4905.55it/s]
2004559it [01:02, 5116.91it/s]
2005463it [01:02, 6023.95it/s]
2006279it [01:02, 6552.45it/s]
2007006it [01:02, 6604.18it/s]
2007717it [01:02, 6390.63it/s]
2008461it [01:02, 6667.55it/s]
2009157it [01:02, 6642.88it/s]
2009888it [01:02, 6770.68it/s]
2010591it [01:02, 6843.60it/s]
2011364it [01:02, 7098.33it/s]
2012083it [01:03, 7095.02it/s]
2012863it [01:03, 7300.39it/s]
2013694it [01:03, 7598.23it/s]
2014458it [01:03, 7336.86it/s]
2015197it [01:03, 7323.57it/s]
2015933it [01:03, 7125.62it/s]
2016849it [01:03, 7710.25it/s]
2017697it [01:03, 7909.93it/s]
2018492it [01:03, 7239.04it/s]
2019229it [01:04, 7217.74it/s]
2020125it [01:04, 7706.22it/s]
2020905it [01:04, 7031.60it/s]
2021650it [01:04, 7112.17it/s]
2022374it [01:04, 7126.22it/s]
2023096it [01:04, 6827.59it/s]
2023844it [01:04, 7008.38it/s]
2024573it [01:04, 7056.65it/s]
2025284it [01:04, 6053.46it/s]
2025963it [01:05, 6244.81it/s]
2026703it [01:05, 6558.20it/s]
2027378it [01:05, 6262.67it/s]
2028125it [01:05, 6591.78it/s]
2028986it [01:05, 7159.65it/s]
2029715it [01:05, 5133.09it/s]
2030317it [01:05, 4983.33it/s]
2031088it [01:05, 5613.78it/s]
2031711it [01:06, 5716.05it/s]
2032483it [01:06, 6236.42it/s]
2033395it [01:06, 7016.04it/s]
2034192it [01:06, 7282.09it/s]
2034947it [01:06, 7190.33it/s]
2035685it [01:06, 7064.91it/s]
2036405it [01:06, 7079.45it/s]
2037280it [01:06, 7556.17it/s]
2038085it [01:06, 7697.90it/s]
2038862it [01:07, 7104.37it/s]
2039725it [01:07, 7526.13it/s]
2040490it [01:07, 7420.16it/s]
2041241it [01:07, 6230.69it/s]
2041901it [01:07, 6155.19it/s]
2043515it [01:07, 8762.62it/s]
2045920it [01:07, 12915.29it/s]
2048225it [01:07, 15748.16it/s]
2050564it [01:07, 17928.37it/s]
2052817it [01:08, 19260.75it/s]
2054970it [01:08, 19924.71it/s]
2057206it [01:08, 20642.39it/s]
2059429it [01:08, 21106.99it/s]
2061660it [01:08, 21463.44it/s]
2063847it [01:08, 21583.31it/s]
2066883it [01:08, 24200.47it/s]
2069922it [01:08, 26050.32it/s]
2072852it [01:08, 27021.31it/s]
2075931it [01:08, 28147.31it/s]
2084315it [01:09, 44834.56it/s]
2114755it [01:09, 122636.95it/s]
2145178it [01:09, 177078.96it/s]
2175775it [01:09, 215726.48it/s]
2206709it [01:09, 243796.40it/s]
2238099it [01:09, 264816.94it/s]
2268793it [01:09, 277449.29it/s]
2299341it [01:09, 285855.03it/s]
2330849it [01:09, 294615.85it/s]
2362306it [01:09, 300595.24it/s]
2393734it [01:10, 304695.44it/s]
2425246it [01:10, 307815.22it/s]
2456660it [01:10, 309708.20it/s]
2488506it [01:10, 312328.33it/s]
2520023it [01:10, 313168.78it/s]
2551481it [01:10, 313589.07it/s]
2583053it [01:10, 314218.97it/s]
2614796it [01:10, 315180.06it/s]
2646658it [01:10, 316208.02it/s]
2678279it [01:10, 315953.80it/s]
2710025it [01:11, 316400.51it/s]
2741666it [01:11, 315867.32it/s]
2773434it [01:11, 316406.57it/s]
2805166it [01:11, 316677.46it/s]
2836958it [01:11, 317044.82it/s]
2868663it [01:11, 315586.35it/s]
2900293it [01:11, 315794.36it/s]
2931886it [01:11, 315826.93it/s]
2963470it [01:13, 67655.60it/s] 
2986294it [01:14, 42764.01it/s]
3002857it [01:15, 34683.84it/s]
3015038it [01:15, 30752.11it/s]
3024161it [01:16, 28236.64it/s]
3031133it [01:16, 28335.40it/s]
3036881it [01:16, 28534.95it/s]
3041798it [01:16, 28676.14it/s]
3046125it [01:16, 28880.37it/s]
3050054it [01:17, 29000.84it/s]
3053693it [01:17, 29073.69it/s]
3057122it [01:17, 29240.69it/s]
3060420it [01:17, 29299.00it/s]
3063614it [01:17, 29423.48it/s]
3066746it [01:17, 29459.85it/s]
3069826it [01:17, 29415.03it/s]
3072860it [01:17, 29464.12it/s]
3075872it [01:17, 29608.56it/s]
3078881it [01:17, 29519.01it/s]
3081866it [01:18, 29541.17it/s]
3084874it [01:18, 29694.32it/s]
3087884it [01:18, 29810.13it/s]
3090878it [01:18, 29689.29it/s]
3093856it [01:18, 29680.08it/s]
3096831it [01:18, 29696.13it/s]
3099805it [01:18, 29632.25it/s]
3102772it [01:18, 29611.44it/s]
3105746it [01:18, 29649.02it/s]
3108713it [01:18, 29643.92it/s]
3111713it [01:19, 29745.00it/s]
3114705it [01:19, 29795.92it/s]
3117686it [01:19, 29741.36it/s]
3120661it [01:19, 29662.26it/s]
3123628it [01:19, 29650.98it/s]
3126628it [01:19, 29751.64it/s]
3129604it [01:19, 29680.50it/s]
3132573it [01:19, 29662.54it/s]
3135545it [01:19, 29678.07it/s]
3138540it [01:19, 29759.15it/s]
3141516it [01:20, 29624.25it/s]
3144521it [01:20, 29749.99it/s]
3147555it [01:20, 29922.40it/s]
3150548it [01:20, 29780.96it/s]
3153527it [01:20, 29763.80it/s]
3156504it [01:20, 29740.25it/s]
3159479it [01:20, 29731.48it/s]
3162453it [01:20, 29540.66it/s]
3165408it [01:20, 29538.29it/s]
3168363it [01:20, 29535.74it/s]
3171317it [01:21, 29221.07it/s]
3174255it [01:21, 29266.36it/s]
3177222it [01:21, 29383.69it/s]
3180166it [01:21, 29399.40it/s]
3183121it [01:21, 29441.39it/s]
3186066it [01:21, 29435.70it/s]
3189043it [01:21, 29534.24it/s]
3192000it [01:21, 29541.52it/s]
3194955it [01:21, 29522.26it/s]
3197958it [01:21, 29673.76it/s]
3200926it [01:22, 29574.34it/s]
3203884it [01:22, 29534.62it/s]
3206843it [01:22, 29547.61it/s]
3209805it [01:22, 29568.02it/s]
3212762it [01:22, 29546.91it/s]
3215726it [01:22, 29573.19it/s]
3218717it [01:22, 29673.87it/s]
3221685it [01:22, 29499.83it/s]
3224646it [01:22, 29531.49it/s]
3227607it [01:23, 29553.58it/s]
3230567it [01:23, 29562.23it/s]
3233537it [01:23, 29602.73it/s]
3236499it [01:23, 29607.66it/s]
3239502it [01:23, 29730.77it/s]
3242476it [01:23, 29662.65it/s]
3245443it [01:23, 29656.16it/s]
3248427it [01:23, 29708.74it/s]
3251450it [01:23, 29859.11it/s]
3254436it [01:23, 29700.88it/s]
3257430it [01:24, 29769.72it/s]
3260409it [01:24, 29774.41it/s]
3263387it [01:24, 29598.18it/s]
3266348it [01:24, 29529.47it/s]
3269368it [01:24, 29726.97it/s]
3272346it [01:24, 29741.78it/s]
3275321it [01:24, 29733.71it/s]
3278295it [01:24, 29664.79it/s]
3281262it [01:24, 29630.17it/s]
3284226it [01:24, 29541.41it/s]
3287181it [01:25, 29438.76it/s]
3290177it [01:25, 29592.65it/s]
3293141it [01:25, 29605.84it/s]
3296102it [01:25, 29555.87it/s]
3299058it [01:25, 29552.52it/s]
3302032it [01:25, 29608.01it/s]
3304993it [01:25, 29588.98it/s]
3307966it [01:25, 29630.55it/s]
3310957it [01:25, 29713.79it/s]
3313929it [01:25, 29562.36it/s]
3316886it [01:26, 29527.30it/s]
3319853it [01:26, 29565.38it/s]
3322832it [01:26, 29628.47it/s]
3325797it [01:26, 29630.48it/s]
3328786it [01:26, 29707.04it/s]
3331785it [01:26, 29791.27it/s]
3334765it [01:26, 29651.10it/s]
3337731it [01:26, 29620.66it/s]
3340712it [01:26, 29675.18it/s]
3343720it [01:26, 29796.09it/s]
3346700it [01:27, 29528.78it/s]
3349709it [01:27, 29693.83it/s]
3352690it [01:27, 29727.39it/s]
3355664it [01:27, 29698.00it/s]
3358635it [01:27, 29529.92it/s]
3361615it [01:27, 29608.60it/s]
3364578it [01:27, 29614.77it/s]
3367540it [01:27, 29504.43it/s]
3370505it [01:27, 29547.41it/s]
3373488it [01:27, 29629.33it/s]
3376452it [01:28, 29502.82it/s]
3379403it [01:28, 29425.92it/s]
3382400it [01:28, 29587.25it/s]
3385384it [01:28, 29661.03it/s]
3388376it [01:28, 29736.95it/s]
3391387it [01:28, 29844.83it/s]
3394372it [01:28, 29839.59it/s]
3397357it [01:28, 29793.38it/s]
3400374it [01:28, 29902.52it/s]
3403403it [01:28, 30016.61it/s]
3406405it [01:29, 29796.04it/s]
3409397it [01:29, 29830.98it/s]
3412383it [01:29, 29836.62it/s]
3415401it [01:29, 29938.31it/s]
3418396it [01:29, 29819.40it/s]
3421379it [01:29, 29689.90it/s]
3424386it [01:29, 29802.05it/s]
3427367it [01:29, 29771.91it/s]
3430345it [01:29, 29762.42it/s]
3433334it [01:29, 29797.57it/s]
3443029it [01:30, 49898.33it/s]
3454414it [01:30, 69053.07it/s]
3463339it [01:30, 75103.20it/s]
3474835it [01:30, 87049.62it/s]
3486490it [01:30, 95893.46it/s]
3498207it [01:30, 102272.07it/s]
3509801it [01:30, 106367.48it/s]
3521287it [01:30, 108910.17it/s]
